zcr,spectral_centroid,tempo,spectral_contrast,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,label
68956,1803.800200335076,123.046875,20.992065871418205,-31.09172,35.630844,-9.159258,5.461261,-0.5295262,0.99845624,-1.059457,0.035480272,-0.23744911,0.10125266,classical
42241,1285.3702594238277,117.45383522727273,20.993664176270872,-82.76234,42.92109,-7.5608616,8.426496,-0.08274306,-0.5421642,-1.0355572,0.6161932,0.5953347,-0.65082794,classical
48124,1396.7128037657276,112.34714673913044,23.50931363687157,-77.78606,43.12643,-6.757921,6.584573,-0.96313137,0.9011753,-1.8635622,0.67878586,1.3018297,1.5996411,classical
45366,1279.5154519537928,143.5546875,22.88945126840615,-70.546844,46.56685,-8.350519,7.966886,-0.6155483,0.5118853,-2.0836291,-1.0876015,-0.6905244,-0.2813744,classical
34517,790.5070052979643,107.666015625,20.25284944243676,-109.36664,61.729572,-3.6817176,4.284824,-0.7307983,-1.1615292,-1.1963053,0.27088663,-0.117787726,0.10567227,classical
40291,950.1801498031009,151.99908088235293,23.25439459158076,-88.03026,56.059284,-8.155726,6.0344124,-0.13035479,0.9051708,-2.0097651,-2.2949653,-0.9312068,0.6711638,classical
58181,1361.006486221469,117.45383522727273,25.18686634537858,-63.174015,42.308983,-9.646707,0.013597198,-3.7086928,4.2708163,0.54827714,0.70702124,-0.53555053,-0.33903125,classical
57936,1514.0972710756876,143.5546875,20.35993486281741,-18.312069,42.749706,-7.9523067,5.234166,0.5685698,1.5285606,-1.1963278,-1.1906722,0.032056928,-0.3402435,classical
60707,1525.7917091607942,107.666015625,19.05868319991875,-54.27447,43.682304,-11.259241,5.0822554,-2.5129735,1.4150631,-0.68949944,0.0108074825,-1.4797878,-0.22890802,classical
65096,1505.3574604811186,95.703125,23.372866116465037,-53.09558,39.038876,-11.155632,0.9583713,-2.1417844,3.0827024,0.0053207623,0.19391577,-0.5361431,-0.38530284,classical
49055,1474.7414794976396,92.28515625,20.693474397767964,-72.07299,42.015663,-6.0350466,4.941313,1.41783,1.4730365,-0.36949363,1.0812995,0.3062663,0.8571556,classical
47557,1340.8675515904304,117.45383522727273,20.394804981903356,-50.092373,45.259094,-9.507109,7.6551776,-1.0382727,1.1168959,-0.71259665,-1.036104,-1.0383868,-0.6941384,classical
82419,1800.8758120131474,117.45383522727273,24.09434072143869,-86.38344,29.62383,-11.178026,9.341884,-1.282223,-1.6497041,-2.0545082,0.11299515,0.075459324,0.71005887,classical
50285,1397.3892884939066,143.5546875,21.07877619517917,-55.03268,44.657135,-9.485482,7.138217,-2.1861255,-0.03223482,-1.4285052,-0.34470114,-0.0863613,-0.39868194,classical
